relative_compactness,surface_area,wall_area,roof_area,overall_height,orientation,glazing_area,glazing_area_distribution,heating_load,cooling_load,mixed_type_col
0.71,710.5,269.5,220.5,3.5,4.0,0.4,4.0,14.47,17.23,760.0
0.71,710.5,269.5,220.5,3.5,5.0,0.4,3.0,14.66,17.74,226.0
0.69,735.0,294.0,220.5,3.5,2.0,0.4,4.0,14.54,16.81,478.0
0.69,735.0,294.0,220.5,3.5,3.0,0.4,4.0,14.62,16.88,478.0
0.69,735.0,294.0,220.5,3.5,5.0,0.4,4.0,14.71,17.39,254.0
0.66,759.5,318.5,220.5,3.5,2.0,0.4,4.0,15.34,17.86,911.0
0.66,759.5,318.5,220.5,3.5,3.0,0.4,4.0,15.29,23.11,571.0
0.66,759.5,318.5,220.5,3.5,4.0,0.4,4.0,15.09,18.36,774.0
0.64,784.0,343.0,220.5,3.5,2.0,0.4,4.0,19.06,21.68,478.0
0.64,784.0,343.0,220.5,3.5,3.0,0.4,4.0,19.13,21.54,941.0
0.64,784.0,343.0,220.5,3.5,4.0,0.4,4.0,19.0,22.25,478.0
0.64,784.0,343.0,220.5,3.5,5.0,0.4,4.0,18.84,22.49,478.0
0.62,808.5,367.5,220.5,3.5,2.0,0.4,4.0,16.44,17.1,478.0
0.62,808.5,367.5,220.5,3.5,3.0,0.4,4.0,16.9,16.79,336.0
0.62,808.5,367.5,220.5,3.5,4.0,0.4,4.0,16.94,16.58,949.0
0.62,808.5,367.5,220.5,3.5,5.0,0.4,4.0,16.77,16.79,776.0
0.98,514.5,294.0,110.25,7.0,2.0,0.4,5.0,32.84,32.88,127.0
0.98,514.5,294.0,110.25,7.0,3.0,0.4,5.0,32.72,33.23,95.0
0.98,514.5,294.0,220.5,7.0,4.0,0.4,5.0,32.21,33.76,126.0
0.98,514.5,294.0,110.25,7.0,5.0,0.4,5.0,32.73,34.01,740.0
0.9,563.5,318.5,122.5,7.0,2.0,0.25,5.0,35.67,33.94,143.0
0.9,563.5,318.5,122.5,7.0,3.0,0.4,5.0,35.01,33.14,478.0
0.9,563.5,318.5,122.5,7.0,4.0,0.4,5.0,34.72,38.79,478.0
0.9,563.5,318.5,122.5,7.0,5.0,0.4,5.0,35.24,37.27,135.0
0.86,588.0,294.0,147.0,7.0,2.0,0.4,5.0,32.31,29.69,478.0
0.86,588.0,294.0,147.0,7.0,3.0,0.4,5.0,31.81,31.2,678.0
0.86,588.0,294.0,147.0,7.0,4.0,0.4,5.0,31.12,36.26,972.0
0.86,588.0,294.0,147.0,7.0,5.0,0.4,5.0,32.06,35.71,478.0
0.82,612.5,318.5,147.0,7.0,2.0,0.4,5.0,30.0,29.93,746.0
0.82,612.5,318.5,147.0,7.0,3.0,0.4,5.0,29.5,29.56,530.0
0.82,612.5,318.5,147.0,7.0,4.0,0.4,5.0,29.06,33.84,466.0
0.82,612.5,318.5,147.0,7.0,5.0,0.4,5.0,29.92,32.54,520.0
0.79,637.0,343.0,147.0,7.0,4.0,0.4,5.0,42.11,38.56,958.0
0.79,637.0,343.0,147.0,7.0,3.0,0.4,5.0,41.96,37.7,59.0
0.79,637.0,343.0,147.0,7.0,4.0,0.4,5.0,41.09,47.01,513.0
0.79,637.0,343.0,147.0,7.0,5.0,0.4,5.0,40.79,44.87,51.0
0.76,661.5,416.5,122.5,7.0,2.0,0.4,5.0,38.82,39.37,875.0
0.76,661.5,416.5,122.5,7.0,3.0,0.4,5.0,39.72,39.8,601.0
0.76,661.5,416.5,122.5,7.0,4.0,0.4,5.0,39.31,37.79,478.0
0.76,661.5,416.5,122.5,7.0,5.0,0.4,5.0,39.86,38.18,478.0
0.74,686.0,245.0,220.5,3.5,2.0,0.4,5.0,14.41,16.69,435.0
0.74,686.0,245.0,220.5,3.5,3.0,0.4,5.0,14.19,16.62,478.0
0.74,686.0,245.0,220.5,3.5,4.0,0.4,5.0,14.17,16.94,978.0
0.74,686.0,245.0,220.5,3.5,5.0,0.4,5.0,14.39,16.7,378.0
0.71,710.5,269.5,220.5,3.5,2.0,0.4,5.0,12.43,15.59,23.0
0.71,710.5,269.5,220.5,3.5,3.0,0.4,5.0,12.63,14.58,612.0
0.71,710.5,269.5,220.5,3.5,4.0,0.4,5.0,12.76,15.33,478.0
0.69,735.0,294.0,220.5,3.5,2.0,0.4,5.0,14.12,16.63,162.0
0.69,735.0,294.0,220.5,3.5,4.0,0.4,5.0,14.37,16.54,420.0
0.69,735.0,294.0,220.5,3.5,5.0,0.4,5.0,14.21,16.74,420.0
0.66,759.5,318.5,220.5,3.5,2.0,0.4,5.0,14.96,17.64,803.0
0.66,759.5,318.5,220.5,3.5,4.0,0.4,5.0,14.92,17.79,478.0
0.66,759.5,318.5,220.5,3.5,5.0,0.4,5.0,15.16,18.06,478.0
0.64,784.0,343.0,220.5,7.0,2.0,0.4,5.0,17.69,20.82,645.0
0.64,784.0,343.0,220.5,3.5,3.0,0.4,5.0,18.19,20.21,312.0
0.64,784.0,343.0,220.5,3.5,4.0,0.4,5.0,18.16,20.71,180.0
0.64,784.0,343.0,220.5,3.5,5.0,0.4,5.0,17.88,21.4,478.0
0.62,808.5,367.5,220.5,3.5,2.0,0.4,5.0,16.54,16.88,846.0
0.62,808.5,367.5,220.5,3.5,3.0,0.4,5.0,16.44,17.11,4.0
0.62,808.5,367.5,220.5,3.5,4.0,0.4,5.0,16.48,16.61,583.0
0.62,808.5,367.5,220.5,7.0,5.0,0.4,5.0,16.64,16.03,478.0
0.79,637.0,343.0,147.0,7.0,5.0,0.1,1.0,35.94,43.33,478.0
0.76,661.5,416.5,122.5,7.0,5.0,0.1,1.0,32.21,33.67,200.0
0.82,612.5,318.5,147.0,7.0,4.0,0.25,5.0,24.6,29.31,714.0
0.9,563.5,318.5,122.5,7.0,5.0,0.4,2.0,35.69,40.66,478.0
0.86,588.0,294.0,147.0,7.0,3.0,0.1,3.0,26.47,31.01,14.0
0.76,661.5,416.5,122.5,7.0,5.0,0.4,1.0,40.43,39.48,577.0
0.79,637.0,343.0,147.0,7.0,3.0,0.1,1.0,37.12,35.28,0.0
0.69,735.0,294.0,220.5,3.5,5.0,0.4,1.0,14.42,17.2,399.0
0.62,808.5,367.5,220.5,3.5,2.0,0.25,1.0,15.09,15.77,304.0
0.74,686.0,245.0,220.5,3.5,5.0,0.4,3.0,13.78,16.6,478.0
0.64,784.0,343.0,220.5,3.5,2.0,0.25,1.0,17.5,21.13,977.0
0.79,637.0,343.0,147.0,7.0,4.0,0.25,3.0,39.81,37.76,698.0
0.86,588.0,294.0,147.0,7.0,2.0,0.4,2.0,32.48,35.48,734.0
0.98,514.5,294.0,110.25,7.0,4.0,0.4,1.0,32.49,32.83,22.0
0.74,686.0,245.0,220.5,3.5,4.0,0.4,5.0,14.17,16.94,63.0
